0 verbose cli /Users/user/.nvm/versions/node/v21.2.0/bin/node /Users/user/.nvm/versions/node/v21.2.0/bin/npm
1 info using npm@10.8.0
2 info using node@v21.2.0
3 silly config load:file:/Users/user/.nvm/versions/node/v21.2.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npmrc
5 silly config load:file:/Users/user/.npmrc
6 silly config load:file:/Users/user/.nvm/versions/node/v21.2.0/etc/npmrc
7 verbose title npm install date-fns@^3.0.0
8 verbose argv "install" "--cache" "./.npm-cache" "date-fns@^3.0.0"
9 verbose logfile logs-max:10 dir:/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npm-cache/_logs/2026-01-19T21_24_01_178Z-
10 verbose logfile /Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npm-cache/_logs/2026-01-19T21_24_01_178Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest date-fns@^3.0.0
15 silly packumentCache full:https://registry.npmjs.org/date-fns cache-miss
16 http fetch GET 200 https://registry.npmjs.org/date-fns 2329ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/date-fns set size:3443779 disposed:false
18 silly placeDep ROOT date-fns@3.6.0 REPLACE for: ceebee-predict-admin-panel@1.0.0 want: ^3.0.0
19 silly reify mark retired [
19 silly reify   '/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/node_modules/date-fns'
21 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
21 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
21 silly audit   '@xtuc/long': [ '4.2.2' ],
21 silly audit   abab: [ '2.0.6' ],
21 silly audit   accepts: [ '1.3.8' ],
21 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
21 silly audit   acorn: [ '8.15.0', '7.4.1' ],
21 silly audit   'acorn-globals': [ '6.0.0' ],
21 silly audit   'acorn-import-phases': [ '1.0.4' ],
21 silly audit   'acorn-jsx': [ '5.3.2' ],
21 silly audit   'acorn-walk': [ '7.2.0' ],
21 silly audit   address: [ '1.2.2' ],
21 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
21 silly audit   'agent-base': [ '6.0.2' ],
21 silly audit   ajv: [ '6.12.6', '8.17.1' ],
21 silly audit   'ajv-formats': [ '2.1.1' ],
21 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
21 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
21 silly audit   'ansi-escapes': [ '4.3.2' ],
21 silly audit   'type-fest': [ '0.21.3', '0.16.0', '0.20.2' ],
21 silly audit   'ansi-html': [ '0.0.9' ],
21 silly audit   'ansi-html-community': [ '0.0.8' ],
21 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
21 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
21 silly audit   'any-promise': [ '1.3.0' ],
21 silly audit   anymatch: [ '3.1.3' ],
21 silly audit   arg: [ '5.0.2' ],
21 silly audit   'aria-query': [ '5.3.2' ],
21 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
21 silly audit   'array-flatten': [ '1.1.1' ],
21 silly audit   'array-includes': [ '3.1.9' ],
21 silly audit   'array-union': [ '2.1.0' ],
21 silly audit   'array.prototype.findlast': [ '1.2.5' ],
21 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
21 silly audit   'array.prototype.flat': [ '1.3.3' ],
21 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
21 silly audit   'array.prototype.reduce': [ '1.0.8' ],
21 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
21 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
21 silly audit   asap: [ '2.0.6' ],
21 silly audit   'ast-types-flow': [ '0.0.8' ],
21 silly audit   async: [ '3.2.6' ],
21 silly audit   'async-function': [ '1.0.0' ],
21 silly audit   asynckit: [ '0.4.0' ],
21 silly audit   'at-least-node': [ '1.0.0' ],
21 silly audit   autoprefixer: [ '10.4.23' ],
21 silly audit   'available-typed-arrays': [ '1.0.7' ],
21 silly audit   'axe-core': [ '4.11.1' ],
21 silly audit   'axobject-query': [ '4.1.0' ],
21 silly audit   'babel-jest': [ '27.5.1' ],
21 silly audit   'babel-loader': [ '8.4.1' ],
21 silly audit   'schema-utils': [ '2.7.1', '3.3.0', '2.7.0', '4.3.3' ],
21 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
21 silly audit   'babel-plugin-jest-hoist': [ '27.5.1' ],
21 silly audit   'babel-plugin-macros': [ '3.1.0' ],
21 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
21 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
21 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
21 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
21 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
21 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
21 silly audit   'babel-preset-jest': [ '27.5.1' ],
21 silly audit   'babel-preset-react-app': [ '10.1.0' ],
21 silly audit   'balanced-match': [ '1.0.2' ],
21 silly audit   'baseline-browser-mapping': [ '2.9.15' ],
21 silly audit   batch: [ '0.6.1' ],
21 silly audit   bfj: [ '7.1.0' ],
21 silly audit   'big.js': [ '5.2.2' ],
21 silly audit   'binary-extensions': [ '2.3.0' ],
21 silly audit   bluebird: [ '3.7.2' ],
21 silly audit   'body-parser': [ '1.20.4' ],
21 silly audit   debug: [ '2.6.9', '4.4.3', '3.2.7' ],
21 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
21 silly audit   ms: [ '2.0.0', '2.1.3' ],
21 silly audit   'bonjour-service': [ '1.3.0' ],
21 silly audit   boolbase: [ '1.0.0' ],
21 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
21 silly audit   braces: [ '3.0.3' ],
21 silly audit   'browser-process-hrtime': [ '1.0.0' ],
21 silly audit   browserslist: [ '4.28.1' ],
21 silly audit   bser: [ '2.1.1' ],
21 silly audit   'buffer-from': [ '1.1.2' ],
21 silly audit   'builtin-modules': [ '3.3.0' ],
21 silly audit   bytes: [ '3.1.2' ],
21 silly audit   'call-bind': [ '1.0.8' ],
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   'call-bound': [ '1.0.4' ],
21 silly audit   callsites: [ '3.1.0' ],
21 silly audit   'camel-case': [ '4.1.2' ],
21 silly audit   'camelcase-css': [ '2.0.1' ],
21 silly audit   'caniuse-api': [ '3.0.0' ],
21 silly audit   'caniuse-lite': [ '1.0.30001765' ],
21 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
21 silly audit   chalk: [ '4.1.2', '2.4.2' ],
21 silly audit   'char-regex': [ '1.0.2', '2.0.2' ],
21 silly audit   'check-types': [ '11.2.3' ],
21 silly audit   chokidar: [ '3.6.0' ],
21 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
21 silly audit   'chrome-trace-event': [ '1.0.4' ],
21 silly audit   'ci-info': [ '3.9.0' ],
21 silly audit   'cjs-module-lexer': [ '1.4.3' ],
21 silly audit   'clean-css': [ '5.3.3' ],
21 silly audit   cliui: [ '8.0.1', '7.0.4' ],
21 silly audit   clone: [ '2.1.2' ],
21 silly audit   clsx: [ '2.1.1', '1.2.1' ],
21 silly audit   co: [ '4.6.0' ],
21 silly audit   coa: [ '2.0.2' ],
21 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
21 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
21 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
21 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
21 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
21 silly audit   'collect-v8-coverage': [ '1.0.3' ],
21 silly audit   colord: [ '2.9.3' ],
21 silly audit   colorette: [ '2.0.20' ],
21 silly audit   'combined-stream': [ '1.0.8' ],
21 silly audit   commander: [ '8.3.0', '7.2.0', '4.1.1', '2.20.3' ],
21 silly audit   'common-tags': [ '1.8.2' ],
21 silly audit   commondir: [ '1.0.1' ],
21 silly audit   compressible: [ '2.0.18' ],
21 silly audit   compression: [ '1.8.1' ],
21 silly audit   'concat-map': [ '0.0.1' ],
21 silly audit   'confusing-browser-globals': [ '1.0.11' ],
21 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
21 silly audit   'content-disposition': [ '0.5.4' ],
21 silly audit   'content-type': [ '1.0.5' ],
21 silly audit   cookie: [ '0.7.2' ],
21 silly audit   'cookie-signature': [ '1.0.7' ],
21 silly audit   'core-js': [ '3.47.0' ],
21 silly audit   'core-js-compat': [ '3.47.0' ],
21 silly audit   'core-js-pure': [ '3.47.0' ],
21 silly audit   'core-util-is': [ '1.0.3' ],
21 silly audit   cosmiconfig: [ '7.1.0', '6.0.0' ],
21 silly audit   'cross-spawn': [ '7.0.6' ],
21 silly audit   'crypto-random-string': [ '2.0.0' ],
21 silly audit   'css-blank-pseudo': [ '3.0.3' ],
21 silly audit   'css-declaration-sorter': [ '6.4.1' ],
21 silly audit   'css-has-pseudo': [ '3.0.4' ],
21 silly audit   'css-loader': [ '6.11.0' ],
21 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
21 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
21 silly audit   'css-select': [ '4.3.0', '2.1.0' ],
21 silly audit   'css-select-base-adapter': [ '0.1.1' ],
21 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
21 silly audit   'css-what': [ '6.2.2', '3.4.2' ],
21 silly audit   cssdb: [ '7.11.2' ],
21 silly audit   cssesc: [ '3.0.0' ],
21 silly audit   cssnano: [ '5.1.15' ],
21 silly audit   'cssnano-preset-default': [ '5.2.14' ],
21 silly audit   'cssnano-utils': [ '3.1.0' ],
21 silly audit   csso: [ '4.2.0' ],
21 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
21 silly audit   cssom: [ '0.4.4', '0.3.8' ],
21 silly audit   cssstyle: [ '2.3.0' ],
21 silly audit   csstype: [ '3.2.3' ],
21 silly audit   'd3-array': [ '3.2.4' ],
21 silly audit   'd3-color': [ '3.1.0' ],
21 silly audit   'd3-ease': [ '3.0.1' ],
21 silly audit   'd3-format': [ '3.1.2' ],
21 silly audit   'd3-interpolate': [ '3.0.1' ],
21 silly audit   'd3-path': [ '3.1.0' ],
21 silly audit   'd3-scale': [ '4.0.2' ],
21 silly audit   'd3-shape': [ '3.2.0' ],
21 silly audit   'd3-time': [ '3.1.0' ],
21 silly audit   'd3-time-format': [ '4.1.0' ],
21 silly audit   'd3-timer': [ '3.0.1' ],
21 silly audit   'damerau-levenshtein': [ '1.0.8' ],
21 silly audit   'data-urls': [ '2.0.0' ],
21 silly audit   'data-view-buffer': [ '1.0.2' ],
21 silly audit   'data-view-byte-length': [ '1.0.2' ],
21 silly audit   'data-view-byte-offset': [ '1.0.1' ],
21 silly audit   'decimal.js': [ '10.6.0' ],
21 silly audit   'decimal.js-light': [ '2.5.1' ],
21 silly audit   dedent: [ '0.7.0' ],
21 silly audit   'deep-equal': [ '1.1.2' ],
21 silly audit   'deep-is': [ '0.1.4' ],
21 silly audit   deepmerge: [ '4.3.1' ],
21 silly audit   'default-gateway': [ '6.0.3' ],
21 silly audit   'define-data-property': [ '1.1.4' ],
21 silly audit   'define-lazy-prop': [ '2.0.0' ],
21 silly audit   'define-properties': [ '1.2.1' ],
21 silly audit   'delayed-stream': [ '1.0.0' ],
21 silly audit   depd: [ '2.0.0', '1.1.2' ],
21 silly audit   destroy: [ '1.2.0' ],
21 silly audit   'detect-newline': [ '3.1.0' ],
21 silly audit   'detect-node': [ '2.1.0' ],
21 silly audit   'detect-port-alt': [ '1.1.6' ],
21 silly audit   didyoumean: [ '1.2.2' ],
21 silly audit   'diff-sequences': [ '27.5.1' ],
21 silly audit   'dir-glob': [ '3.0.1' ],
21 silly audit   dlv: [ '1.1.3' ],
21 silly audit   'dns-packet': [ '5.6.1' ],
21 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
21 silly audit   'dom-converter': [ '0.2.0' ],
21 silly audit   'dom-helpers': [ '5.2.1' ],
21 silly audit   'dom-serializer': [ '1.4.1', '0.2.2' ],
21 silly audit   domelementtype: [ '2.3.0', '1.3.1' ],
21 silly audit   domexception: [ '2.0.1' ],
21 silly audit   'webidl-conversions': [ '5.0.0', '6.1.0', '4.0.2' ],
21 silly audit   domhandler: [ '4.3.1' ],
21 silly audit   domutils: [ '2.8.0', '1.7.0' ],
21 silly audit   'dot-case': [ '3.0.4' ],
21 silly audit   dotenv: [ '10.0.0' ],
21 silly audit   'dotenv-expand': [ '5.1.0' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   duplexer: [ '0.1.2' ],
21 silly audit   'ee-first': [ '1.1.1' ],
21 silly audit   ejs: [ '3.1.10' ],
21 silly audit   'electron-to-chromium': [ '1.5.267' ],
21 silly audit   emittery: [ '0.8.1', '0.10.2' ],
21 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
21 silly audit   'emojis-list': [ '3.0.0' ],
21 silly audit   encodeurl: [ '2.0.0' ],
21 silly audit   'enhanced-resolve': [ '5.18.4' ],
21 silly audit   entities: [ '2.2.0' ],
21 silly audit   'error-ex': [ '1.3.4' ],
21 silly audit   'error-stack-parser': [ '2.1.4' ],
21 silly audit   'es-abstract': [ '1.24.1' ],
21 silly audit   'es-array-method-boxes-properly': [ '1.0.0' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-iterator-helpers': [ '1.2.2' ],
21 silly audit   'es-module-lexer': [ '2.0.0' ],
21 silly audit   'es-object-atoms': [ '1.1.1' ],
21 silly audit   'es-set-tostringtag': [ '2.1.0' ],
21 silly audit   'es-shim-unscopables': [ '1.1.0' ],
21 silly audit   'es-to-primitive': [ '1.3.0' ],
21 silly audit   escalade: [ '3.2.0' ],
21 silly audit   'escape-html': [ '1.0.3' ],
21 silly audit   escodegen: [ '2.1.0', '1.14.3' ],
21 silly audit   eslint: [ '8.57.1' ],
21 silly audit   'eslint-config-react-app': [ '7.0.1' ],
21 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
21 silly audit   'eslint-module-utils': [ '2.12.1' ],
21 silly audit   'eslint-plugin-flowtype': [ '8.0.3' ],
21 silly audit   'eslint-plugin-import': [ '2.32.0' ],
21 silly audit   'eslint-plugin-jest': [ '25.7.0' ],
21 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
21 silly audit   'eslint-plugin-react': [ '7.37.5' ],
21 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
21 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
21 silly audit   'eslint-plugin-testing-library': [ '5.11.1' ],
21 silly audit   'eslint-webpack-plugin': [ '3.2.0' ],
21 silly audit   'jest-worker': [ '28.1.3', '27.5.1', '26.6.2' ],
21 silly audit   'find-up': [ '5.0.0', '4.1.0', '3.0.0' ],
21 silly audit   'locate-path': [ '6.0.0', '5.0.0', '3.0.0' ],
21 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
21 silly audit   'p-locate': [ '5.0.0', '4.1.0', '3.0.0' ],
21 silly audit   espree: [ '9.6.1' ],
21 silly audit   esprima: [ '4.0.1', '1.2.2' ],
21 silly audit   esquery: [ '1.7.0' ],
21 silly audit   esrecurse: [ '4.3.0' ],
21 silly audit   'estree-walker': [ '1.0.1' ],
21 silly audit   esutils: [ '2.0.3' ],
21 silly audit   etag: [ '1.8.1' ],
21 silly audit   eventemitter3: [ '2.0.3', '4.0.7' ],
21 silly audit   events: [ '3.3.0' ],
21 silly audit   execa: [ '5.1.1' ],
21 silly audit   exit: [ '0.1.2' ],
21 silly audit   expect: [ '27.5.1' ],
21 silly audit   express: [ '4.22.1' ],
21 silly audit   extend: [ '3.0.2' ],
21 silly audit   'fast-deep-equal': [ '3.1.3' ],
21 silly audit   'fast-diff': [ '1.1.2' ],
21 silly audit   'fast-equals': [ '5.4.0' ],
21 silly audit   'fast-glob': [ '3.3.3' ],
21 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
21 silly audit   'fast-levenshtein': [ '2.0.6' ],
21 silly audit   'fast-uri': [ '3.1.0' ],
21 silly audit   fastq: [ '1.20.1' ],
21 silly audit   'faye-websocket': [ '0.11.4' ],
21 silly audit   'fb-watchman': [ '2.0.2' ],
21 silly audit   'file-entry-cache': [ '6.0.1' ],
21 silly audit   'file-loader': [ '6.2.0' ],
21 silly audit   filelist: [ '1.0.4' ],
21 silly audit   minimatch: [ '5.1.6', '3.1.2' ],
21 silly audit   filesize: [ '8.0.7' ],
21 silly audit   'fill-range': [ '7.1.1' ],
21 silly audit   finalhandler: [ '1.3.2' ],
21 silly audit   'find-cache-dir': [ '3.3.2' ],
21 silly audit   'find-root': [ '1.1.0' ],
21 silly audit   firebase: [ '10.14.1' ],
21 silly audit   'flat-cache': [ '3.2.0' ],
21 silly audit   flatted: [ '3.3.3' ],
21 silly audit   'follow-redirects': [ '1.15.11' ],
21 silly audit   'for-each': [ '0.3.5' ],
21 silly audit   'fork-ts-checker-webpack-plugin': [ '6.5.3' ],
21 silly audit   'fs-extra': [ '9.1.0', '10.1.0' ],
21 silly audit   tapable: [ '1.1.3', '2.3.0' ],
21 silly audit   'form-data': [ '3.0.4' ],
21 silly audit   forwarded: [ '0.2.0' ],
21 silly audit   'fraction.js': [ '5.3.4' ],
21 silly audit   fresh: [ '0.5.2' ],
21 silly audit   'fs-monkey': [ '1.1.0' ],
21 silly audit   'fs.realpath': [ '1.0.0' ],
21 silly audit   fsevents: [ '2.3.3' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'function.prototype.name': [ '1.1.8' ],
21 silly audit   'functions-have-names': [ '1.2.3' ],
21 silly audit   'generator-function': [ '2.0.1' ],
21 silly audit   gensync: [ '1.0.0-beta.2' ],
21 silly audit   'get-caller-file': [ '2.0.5' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
21 silly audit   'get-package-type': [ '0.1.0' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   'get-stream': [ '6.0.1' ],
21 silly audit   'get-symbol-description': [ '1.1.0' ],
21 silly audit   glob: [ '7.2.3' ],
21 silly audit   'glob-to-regexp': [ '0.4.1' ],
21 silly audit   'global-modules': [ '2.0.0' ],
21 silly audit   'global-prefix': [ '3.0.0' ],
21 silly audit   which: [ '1.3.1', '2.0.2' ],
21 silly audit   globals: [ '13.24.0' ],
21 silly audit   globalthis: [ '1.0.4' ],
21 silly audit   globby: [ '11.1.0' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'graceful-fs': [ '4.2.11' ],
21 silly audit   graphemer: [ '1.4.0' ],
21 silly audit   'gzip-size': [ '6.0.0' ],
21 silly audit   'handle-thing': [ '2.0.1' ],
21 silly audit   'harmony-reflect': [ '1.6.2' ],
21 silly audit   'has-bigints': [ '1.1.0' ],
21 silly audit   'has-property-descriptors': [ '1.0.2' ],
21 silly audit   'has-proto': [ '1.2.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   'has-tostringtag': [ '1.0.2' ],
21 silly audit   hasown: [ '2.0.2' ],
21 silly audit   he: [ '1.2.0' ],
21 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
21 silly audit   'react-is': [ '16.13.1', '18.3.1', '17.0.2', '19.2.3' ],
21 silly audit   hoopy: [ '0.1.4' ],
21 silly audit   'hpack.js': [ '2.1.6' ],
21 silly audit   isarray: [ '1.0.0', '2.0.5' ],
21 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
21 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
21 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
21 silly audit   'html-encoding-sniffer': [ '2.0.1' ],
21 silly audit   'html-entities': [ '2.6.0' ],
21 silly audit   'html-escaper': [ '2.0.2' ],
21 silly audit   'html-minifier-terser': [ '6.1.0' ],
21 silly audit   'html-webpack-plugin': [ '5.6.6' ],
21 silly audit   htmlparser2: [ '6.1.0' ],
21 silly audit   'http-deceiver': [ '1.2.7' ],
21 silly audit   'http-errors': [ '2.0.1', '1.6.3' ],
21 silly audit   'http-parser-js': [ '0.5.10' ],
21 silly audit   'http-proxy': [ '1.18.1' ],
21 silly audit   'http-proxy-agent': [ '4.0.1' ],
21 silly audit   'http-proxy-middleware': [ '2.0.9' ],
21 silly audit   'https-proxy-agent': [ '5.0.1' ],
21 silly audit   'human-signals': [ '2.1.0' ],
21 silly audit   'icss-utils': [ '5.1.0' ],
21 silly audit   idb: [ '7.1.1' ],
21 silly audit   'identity-obj-proxy': [ '3.0.0' ],
21 silly audit   ignore: [ '5.3.2' ],
21 silly audit   immer: [ '9.0.21' ],
21 silly audit   'import-fresh': [ '3.3.1' ],
21 silly audit   'import-local': [ '3.2.0' ],
21 silly audit   imurmurhash: [ '0.1.4' ],
21 silly audit   inflight: [ '1.0.6' ],
21 silly audit   inherits: [ '2.0.4', '2.0.3' ],
21 silly audit   ini: [ '1.3.8' ],
21 silly audit   'internal-slot': [ '1.1.0' ],
21 silly audit   internmap: [ '2.0.3' ],
21 silly audit   'ipaddr.js': [ '2.3.0', '1.9.1' ],
21 silly audit   'is-arguments': [ '1.2.0' ],
21 silly audit   'is-array-buffer': [ '3.0.5' ],
21 silly audit   'is-arrayish': [ '0.2.1' ],
21 silly audit   'is-async-function': [ '2.1.1' ],
21 silly audit   'is-bigint': [ '1.1.0' ],
21 silly audit   'is-binary-path': [ '2.1.0' ],
21 silly audit   'is-boolean-object': [ '1.2.2' ],
21 silly audit   'is-callable': [ '1.2.7' ],
21 silly audit   'is-core-module': [ '2.16.1' ],
21 silly audit   'is-data-view': [ '1.0.2' ],
21 silly audit   'is-date-object': [ '1.1.0' ],
21 silly audit   'is-docker': [ '2.2.1' ],
21 silly audit   'is-extglob': [ '2.1.1' ],
21 silly audit   'is-finalizationregistry': [ '1.1.1' ],
21 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
21 silly audit   'is-generator-fn': [ '2.1.0' ],
21 silly audit   'is-generator-function': [ '1.1.2' ],
21 silly audit   'is-glob': [ '4.0.3' ],
21 silly audit   'is-map': [ '2.0.3' ],
21 silly audit   'is-module': [ '1.0.0' ],
21 silly audit   'is-negative-zero': [ '2.0.3' ],
21 silly audit   'is-number': [ '7.0.0' ],
21 silly audit   'is-number-object': [ '1.1.1' ],
21 silly audit   'is-obj': [ '1.0.1' ],
21 silly audit   'is-path-inside': [ '3.0.3' ],
21 silly audit   'is-plain-obj': [ '3.0.0' ],
21 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
21 silly audit   'is-regex': [ '1.2.1' ],
21 silly audit   'is-regexp': [ '1.0.0' ],
21 silly audit   'is-root': [ '2.1.0' ],
21 silly audit   'is-set': [ '2.0.3' ],
21 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
21 silly audit   'is-stream': [ '2.0.1' ],
21 silly audit   'is-string': [ '1.1.1' ],
21 silly audit   'is-symbol': [ '1.1.1' ],
21 silly audit   'is-typed-array': [ '1.1.15' ],
21 silly audit   'is-typedarray': [ '1.0.0' ],
21 silly audit   'is-weakmap': [ '2.0.2' ],
21 silly audit   'is-weakref': [ '1.1.1' ],
21 silly audit   'is-weakset': [ '2.0.4' ],
21 silly audit   'is-wsl': [ '2.2.0' ],
21 silly audit   isexe: [ '2.0.0' ],
21 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
21 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
21 silly audit   'istanbul-lib-report': [ '3.0.1' ],
21 silly audit   'make-dir': [ '4.0.0', '3.1.0' ],
21 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
21 silly audit   'istanbul-reports': [ '3.2.0' ],
21 silly audit   'iterator.prototype': [ '1.1.5' ],
21 silly audit   jake: [ '10.9.4' ],
21 silly audit   jest: [ '27.5.1' ],
21 silly audit   'jest-changed-files': [ '27.5.1' ],
21 silly audit   'jest-circus': [ '27.5.1' ],
21 silly audit   'jest-cli': [ '27.5.1' ],
21 silly audit   yargs: [ '16.2.0', '17.7.2' ],
21 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
21 silly audit   'jest-config': [ '27.5.1' ],
21 silly audit   'jest-diff': [ '27.5.1' ],
21 silly audit   'jest-docblock': [ '27.5.1' ],
21 silly audit   'jest-each': [ '27.5.1' ],
21 silly audit   'jest-environment-jsdom': [ '27.5.1' ],
21 silly audit   'jest-environment-node': [ '27.5.1' ],
21 silly audit   'jest-get-type': [ '27.5.1' ],
21 silly audit   'jest-haste-map': [ '27.5.1' ],
21 silly audit   'jest-jasmine2': [ '27.5.1' ],
21 silly audit   'jest-leak-detector': [ '27.5.1' ],
21 silly audit   'jest-matcher-utils': [ '27.5.1' ],
21 silly audit   'jest-message-util': [ '27.5.1', '28.1.3' ],
21 silly audit   'jest-mock': [ '27.5.1' ],
21 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
21 silly audit   'jest-regex-util': [ '27.5.1', '28.0.2' ],
21 silly audit   'jest-resolve': [ '27.5.1' ],
21 silly audit   'jest-resolve-dependencies': [ '27.5.1' ],
21 silly audit   'jest-runner': [ '27.5.1' ],
21 silly audit   'jest-runtime': [ '27.5.1' ],
21 silly audit   'jest-serializer': [ '27.5.1' ],
21 silly audit   'jest-snapshot': [ '27.5.1' ],
21 silly audit   'jest-util': [ '27.5.1', '28.1.3' ],
21 silly audit   'jest-validate': [ '27.5.1' ],
21 silly audit   'jest-watch-typeahead': [ '1.1.0' ],
21 silly audit   slash: [ '3.0.0', '4.0.0' ],
21 silly audit   'jest-watcher': [ '28.1.3', '27.5.1' ],
21 silly audit   'string-length': [ '4.0.2', '5.0.1' ],
21 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
21 silly audit   'pretty-format': [ '28.1.3', '27.5.1' ],
21 silly audit   jiti: [ '1.21.7' ],
21 silly audit   'js-tokens': [ '4.0.0' ],
21 silly audit   jsdom: [ '16.7.0' ],
21 silly audit   jsesc: [ '3.1.0' ],
21 silly audit   'json-buffer': [ '3.0.1' ],
21 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
21 silly audit   'json-schema': [ '0.4.0' ],
21 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
21 silly audit   json5: [ '2.2.3', '1.0.2' ],
21 silly audit   jsonfile: [ '6.2.0' ],
21 silly audit   jsonpath: [ '1.1.1' ],
21 silly audit   jsonpointer: [ '5.0.1' ],
21 silly audit   'jsx-ast-utils': [ '3.3.5' ],
21 silly audit   keyv: [ '4.5.4' ],
21 silly audit   'kind-of': [ '6.0.3' ],
